report_type,hw_type,apps_sw,report_desc,act_taken
HW,Komputer,Sistem Queuebee,komputer tiada respon,pemeriksaan telah dibuat dan di dapati kabel kuasa tidak di pasang dengan kemas
HW,Komputer,Sistem MyASUJM,komputer kipas berbunyi kuat dan panas,buat penyelengaraan ke atas komputer
HW,Printer,Sistem Pemantauan Penghantaran Cabutan,printer sistem Queuebee di berfungsi,buat pertukaran printer yang rosak
HW,Komputer,Sistem CMS (Menteri),"Lampu pada CPU tidak berkelip, kipas berbunyi",ambil dan buat pengujian perkakasan terlibat dan didapati ada kerosakan pada hard disk
HW,Komputer,Sistem eSUSUN,sistem pengoperasian tidak berfungsi,membuat pemasangan semula sistem pengoperasian dan update patches yang terkini
HW,Printer,Sistem Infoblast,terdapat line pada dokumen setelah print,tukar drum toner baharu dan buat cleaning drum image
SW,Network,Sistem SUMONE,sistem tidak beroperasi apabila klik modul no file,reset semula password bagi akses sistem
SW,Network,Sistem Institusi Repositori Digital*,sistem tidak dapat diakses dan rangkaian tidak dapat dicapai,"semak sambungan kabel rangkaian dan switch, didapati tidak on"
SW,Internet,Sistem Enkripsi BKPP(eBKPP)-MJM,sistem tidak dapat diakses dan tiada lampu connectivity pada network card,semak rangkaian dan buat pertukaran network card baharu
SW,Network,MyGovUC,sistem tidak dapat akses siri nombor dalam senarai direktori,semakan ke atas sistem bagi mengetahui masalah dan di dapati terdapat bug pada fungsi akses no siri
HW,Printer,Sistem Enkripsi BKPP(eBKPP)-MBKM_KSUKP,printer tidak berfungsi,tukar printer yang rosak dengan printer sementara
SW,Sharing Folder,"Sistem CMS (MBKM, KSUKP, JKPPN, KJP,KEBBP)",file yang diterima tidak dapat decrypt,uninstall dan install semula engine enkripsi
SW,Emel,Sistem SKD (MBKM & KSUKP),password emel terlupa,maklumkan kepada pihak MyGovUC
SW,Windows,Sistem Hari Kelepasan Am*,versi windows tidak menyokong aplikasi enkripsi,uninstall dan install semula engine enkripsi kepada versi lain
SW,Microsoft Office,Sistem Pelantikan 2.0,versi microsoft office tidak respond bagi dokumen yang di muat turun,uninstall microsoft office versi 2010 dan install microsoft office versi 2021
HW,Printer,Sistem Pemantauan Penghantaran Dokumen 2.0,printer tidak berfungsi,punca kuasa pinter tidak dipasang dengan betul
SW,Network,Laman Web Rasmi BKPP,network tidak dapat akses ke dalam sistem,kabel network tidak di pasang dengan betul dan tukar connector RJ45 yang baru
SW,Network,Maklumat Laman Web(CMS),tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,Sistem Pengurusan Fail 2.0,sistem tidak dapat diakses,reset semula katalaluan sistem
SW,Internet,SPR,tiada internet dan MyGovUC tidak dapat di akses,sistem rangkaian internet down di pihak GITN dan maklumkan kepada pihak GITN
SW,Internet,Modul TAC Keselamatan harian,Direktori laman web pegawai tidak dikemaskini,telah mengemaskini direktori dan maklumkan kepada pentadbir laman web
SW,Emel,Modul Permohonan Cuti,emel MyGovUc tidak dapat diakses,maklumkan kepada pihak pentadbir sistem MyGovUC MAMPU
SW,Windows,Modul Pergerakan Pegawai,CMS bagi laman web tidak berfungsi,"pemeriksaan bagi CMS,perbaiki  serta mengemaskini Bug yang terdapat di dalam sistem"
HW,Laptop,Sistem HRMIS,"laptop tidak beroperasi, apabila on tiada apa yang berlaku hanya lampu di butang on berkelip-kelip","laptop bermasalah telah diambil, pertukaran laptop sementara telah diserahkan bagi menggantikan laptop yang bermasalah"
SW,Microsoft Office,Sistem Targit-HRMIS,apliksai microsoft office tidak dapat dijana apabila butang download ditekan,periksa modul yang terlibat
SW,Internet,Sistem ePerolehan,aplikasi tidak dapat diakses tiada internet,periksa sistem rangkaian dan didapati NIC rosak
HW,Tablet,SPA,Apple ID tidak dapat diakses,reset semula ID 
HW,Komputer,Sistem Integrasi BKPP (iBKPP),TAC tidak dapat di genarate untuk punch out,Semakan ke atas sistem dan di dapati maklumat no kad pengenalan salah
HW,Komputer,bkpp,"permohonan cuti tidak dapat dibuat, nama ketua tiada dalam senarai untuk dipilih",maklumkan kepada pihak sumber manusia bagi menambah nama dan peranan
HW,Komputer,Sistem Maklumbalas (LamanWeb),pc tak respond dan tiada paparan,"buat pemeriksaan pada punca kuasa, di dapati motherboard tidak berfungsi"
HW,Laptop,Sistem eParlimen (PMO),HRMIS tidak dapat di akses,mohon utk pengguna maklumkan kepada pihak Sumber Manusia utk reset kata laluan
HW,Printer,Sistem Unit Perlembagaan 1.0,printer tidak berfungsi,perisian printer telah dibuat pemasangan semula dan dikemaskini
HW,Laptop,Lain-lain,lesen perisian anti-virus telah tamat tempoh,kemaskini lesen antivirus yang terkini
SW,Emel,Sistem Queuebee,emel di hantar tidak di terima dan dimaklumkan emel di sekat,maklumkan kepada pihak MyGovUC
SW,Internet,Sistem MyASUJM,sistem tidak berfungsi dan tiada akses internet,ubah IP no kepada IP baharu
HW,Tablet,Sistem Pemantauan Penghantaran Cabutan,tablet tidak dapat dihidupkan,Tablet Apple telah diambil bagi dan upgrade versi kepada yang terkini dan kabel pengecas telah ditukarkan
HW,Printer,Sistem CMS (Menteri),Printer berbunyi dan berasap apabila buat cetakkan,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,Sistem eSUSUN,"Sistem tidak dapat di akses, tiada sambungan network",periksa sambungan rangkaian dan ubah IP rangkaian yang baharu
